Transformed	matching	Soot.rep(1)	OSA.rep(2)	SPOON.rep(4)	JCG.rep(8)	WALA.rep(16)	JDT(64)	IntersectionID
73	6	"(9)<dynamic.DynamicTest: void <init>()>""(9)<dynamic.DynamicTest: void <init>()>"	247dynamic.DynamicTest.<init>()V:-1:-1:-1:-1	24dynamic.DynamicTest.DynamicTest():-1:-1:-1:-1	(9)dynamic.DynamicTest:<init>()dynamic.DynamicTest.<init>()	17dynamic.DynamicTest.<init>()V:9	14dynamic.DynamicTest.<init>():void:DynamicTest.java:-1:-1:-1:-1	95
75	5	"<java.lang.Object: void <init>()>""<java.lang.Object: void <init>()>"	121java.lang.Object.<init>()V:-1:-1:-1:-1	1java.lang.Object.Object():-1:-1:-1:-1	java.lang.Object:<init>()java.lang.Object.<init>()	6java.lang.Object.<init>()V:37	x	31
0	6	"(16)<dynamic.DynamicTest: void reflection()>""(16)<dynamic.DynamicTest: void reflection()>"	252dynamic.DynamicTest.reflection()V:14:2:28:3	25dynamic.DynamicTest.reflection():14:7:28:2	(16)dynamic.DynamicTest:reflection()dynamic.DynamicTest.reflection()	18dynamic.DynamicTest.reflection()V:16	35dynamic.DynamicTest.reflection():void:DynamicTest.java:10:1:28:2	95
3	6	"(7)<helper.Debug: void debug(java.lang.String)>""(7)<helper.Debug: void debug(java.lang.String)>"	128helper.Debug.debug(Ljava/lang/String;)V:6:2:10:3	3helper.Debug.debug(java.lang.String):6:21:10:2	helper.Debug:debug(java.lang.String)helper.Debug.debug(java.lang.String)	1helper.Debug.debug(Ljava/lang/String;)V:7	16helper.Debug.debug(java.lang.String):void:Debug.java:6:1:10:2	95
2	6	"<java.lang.Class: java.lang.Class forName(java.lang.String)>""<java.lang.Class: java.lang.Class forName(java.lang.String)>"	259java.lang.Class.forName(Ljava/lang/String;)Ljava/lang/Class;:-1:-1:-1:-1	26java.lang.Class.forName(java.lang.String):-1:-1:-1:-1	java.lang.Class:forName(java.lang.String)java.lang.Class.forName(java.lang.String)	19java.lang.Class.forName(Ljava/lang/String;)Ljava/lang/Class;:-1	38java.lang.Class.forName(java.lang.String):java.lang.Class<>::-1:-1:-1:-1	95
76	6	"<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>""<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>"	257java.lang.Class.getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;:-1:-1:-1:-1	27java.lang.Class.getMethod(java.lang.String,java.lang.Class[]):-1:-1:-1:-1	java.lang.Class:getMethod(java.lang.String,java.lang.Class[])java.lang.Class.getMethod(java.lang.String,java.lang.Class[])	20java.lang.Class.getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;:1783	37java.lang.Class<>.getMethod(java.lang.String;java.lang.Class<?>[]):java.lang.reflect.Method::-1:-1:-1:-1	95
153	1	x	x	x	java.lang.reflect.Method:setAccessible(boolean)java.lang.reflect.Method.setAccessible(boolean)	x	x	8
78	6	"<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>""<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>"	263java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;:-1:-1:-1:-1	29java.lang.reflect.Method.invoke(java.lang.Object,java.lang.Object[]):-1:-1:-1:-1	java.lang.reflect.Method:invoke(java.lang.Object,java.lang.Object[])java.lang.reflect.Method.invoke(java.lang.Object,java.lang.Object[])	22java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;:488	41java.lang.reflect.Method.invoke(java.lang.Object;java.lang.Object[]):java.lang.Object::-1:-1:-1:-1	95
79	6	"<java.io.PrintStream: void println(java.lang.String)>""<java.io.PrintStream: void println(java.lang.String)>"	280java.io.PrintStream.println(Ljava/lang/String;)V:-1:-1:-1:-1	30java.io.PrintStream.println(java.lang.String):-1:-1:-1:-1	java.io.PrintStream:println(java.lang.String)java.io.PrintStream.println(java.lang.String)	7java.io.PrintStream.println(Ljava/lang/String;)V:805	42java.io.PrintStream.println(java.lang.String):void:Java8Test.java:-1:-1:-1:-1	95
7	6	"(37)<dynamic.DynamicTest: void methodHandle()>""(37)<dynamic.DynamicTest: void methodHandle()>"	284dynamic.DynamicTest.methodHandle()V:35:2:49:3	31dynamic.DynamicTest.methodHandle():35:7:49:2	(37)dynamic.DynamicTest:methodHandle()dynamic.DynamicTest.methodHandle()	24dynamic.DynamicTest.methodHandle()V:37	43dynamic.DynamicTest.methodHandle():void:DynamicTest.java:31:1:49:2	95
9	6	"<java.lang.invoke.MethodType: java.lang.invoke.MethodType methodType(java.lang.Class,java.lang.Class)>""<java.lang.invoke.MethodType: java.lang.invoke.MethodType methodType(java.lang.Class,java.lang.Class)>"	289java.lang.invoke.MethodType.methodType(Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/invoke/MethodType;:-1:-1:-1:-1	32java.lang.invoke.MethodType.methodType(java.lang.Class,java.lang.Class):-1:-1:-1:-1	java.lang.invoke.MethodType:methodType(java.lang.Class,java.lang.Class)java.lang.invoke.MethodType.methodType(java.lang.Class,java.lang.Class)	25java.lang.invoke.MethodType.methodType(Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/invoke/MethodType;:274	44java.lang.invoke.MethodType.methodType(java.lang.Class<>;java.lang.Class<>):java.lang.invoke.MethodType::-1:-1:-1:-1	95
8	6	"<java.lang.invoke.MethodHandles: java.lang.invoke.MethodHandles$Lookup lookup()>""<java.lang.invoke.MethodHandles: java.lang.invoke.MethodHandles$Lookup lookup()>"	297java.lang.invoke.MethodHandles.lookup()Ljava/lang/invoke/MethodHandles$Lookup;:-1:-1:-1:-1	33java.lang.invoke.MethodHandles.lookup():-1:-1:-1:-1	java.lang.invoke.MethodHandles:lookup()java.lang.invoke.MethodHandles.lookup()	26java.lang.invoke.MethodHandles.lookup()Ljava/lang/invoke/MethodHandles$Lookup;:94	45java.lang.invoke.MethodHandles.lookup():java.lang.invoke.MethodHandles$Lookup::-1:-1:-1:-1	95
80	6	"<java.lang.invoke.MethodHandles$Lookup: java.lang.invoke.MethodHandle findStatic(java.lang.Class,java.lang.String,java.lang.invoke.MethodType)>""<java.lang.invoke.MethodHandles$Lookup: java.lang.invoke.MethodHandle findStatic(java.lang.Class,java.lang.String,java.lang.invoke.MethodType)>"	302java.lang.invoke.MethodHandles$Lookup.findStatic(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle;:-1:-1:-1:-1	34java.lang.invoke.MethodHandles$Lookup.findStatic(java.lang.Class,java.lang.String,java.lang.invoke.MethodType):-1:-1:-1:-1	java.lang.invoke.MethodHandles$Lookup:findStatic(java.lang.Class,java.lang.String,java.lang.invoke.MethodType)java.lang.invoke.MethodHandles$Lookup.findStatic(java.lang.Class,java.lang.String,java.lang.invoke.MethodType)	27java.lang.invoke.MethodHandles$Lookup.findStatic(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle;:780	46java.lang.invoke.MethodHandles$Lookup.findStatic(java.lang.Class<>;java.lang.String;java.lang.invoke.MethodType):java.lang.invoke.MethodHandle::-1:-1:-1:-1	95
81	5	"<java.lang.invoke.MethodHandle: java.lang.Object invokeWithArguments(java.lang.Object[])>""<java.lang.invoke.MethodHandle: java.lang.Object invokeWithArguments(java.lang.Object[])>"	307java.lang.invoke.MethodHandle.invokeWithArguments([Ljava/lang/Object;)Ljava/lang/Object;:-1:-1:-1:-1	35java.lang.invoke.MethodHandle.invokeWithArguments(java.lang.Object[]):-1:-1:-1:-1	java.lang.invoke.MethodHandle:invokeWithArguments(java.lang.Object[])java.lang.invoke.MethodHandle.invokeWithArguments(java.lang.Object[])	x	47java.lang.invoke.MethodHandle.invokeWithArguments(java.lang.Object[]):java.lang.Object::-1:-1:-1:-1	79
82	6	"<java.lang.Throwable: void printStackTrace()>""<java.lang.Throwable: void printStackTrace()>"	312java.lang.Throwable.printStackTrace()V:-1:-1:-1:-1	36java.lang.Throwable.printStackTrace():-1:-1:-1:-1	java.lang.Throwable:printStackTrace()java.lang.Throwable.printStackTrace()	28java.lang.Throwable.printStackTrace()V:634	48java.lang.Throwable.printStackTrace():void::-1:-1:-1:-1	95
74	6	"(51)<dynamic.DynamicTest: void test()>""(51)<dynamic.DynamicTest: void test()>"	242dynamic.DynamicTest.test()V:50:2:53:3	37dynamic.DynamicTest.test():50:14:53:2	(51)dynamic.DynamicTest:test()dynamic.DynamicTest.test()	29dynamic.DynamicTest.test()V:51	13dynamic.DynamicTest.test():void:DynamicTest.java:50:1:53:2	95
72	6	"(55)<dynamic.DynamicTest: void main(java.lang.String[])>""(55)<dynamic.DynamicTest: void main(java.lang.String[])>"	316dynamic.DynamicTest.main([Ljava/lang/String;)V:54:2:57:3	38dynamic.DynamicTest.main(java.lang.String[]):54:21:57:2	(55)dynamic.DynamicTest:main(java.lang.String[])dynamic.DynamicTest.main(java.lang.String[])	30dynamic.DynamicTest.main([Ljava/lang/String;)V:55	49dynamic.DynamicTest.main(java.lang.String[]):void:DynamicTest.java:54:1:57:2	95
83	6	"(3)<java8.Java8Test: void <init>()>""(3)<java8.Java8Test: void <init>()>"	226java8.Java8Test.<init>()V:-1:-1:-1:-1	73java8.Java8Test.Java8Test():-1:-1:-1:-1	(3)java8.Java8Test:<init>()java8.Java8Test.<init>()	96java8.Java8Test.<init>()V:3	8java8.Java8Test.<init>():void:Java8Test.java:-1:-1:-1:-1	95
12	6	"(9)<java8.Java8Test: void lambda()>""(9)<java8.Java8Test: void lambda()>"	474java8.Java8Test.lambda()V:8:2:12:3	74java8.Java8Test.lambda():8:15:12:2	(9)java8.Java8Test:lambda()java8.Java8Test.lambda()	98java8.Java8Test.lambda()V:9	84java8.Java8Test.lambda():void:Java8Test.java:4:1:12:2	95
154	1	x	x	x	java8.Lambda:compare()java8.Lambda.compare()	x	x	8
150	4	x	479java8.Lambda.compare(II)Z:4:2:4:34	75java8.Lambda.compare(int,int):-1:-1:-1:-1	java8.Lambda:compare(int,int)java8.Lambda.compare(int,int)	x	85java8.Lambda.compare(int;int):boolean:Java8Test.java:10:13:10:92	78
13	6	"(15)<java8.Java8Test: void methodReference()>""(15)<java8.Java8Test: void methodReference()>"	481java8.Java8Test.methodReference()V:14:2:18:3	76java8.Java8Test.methodReference():14:7:18:2	(15)java8.Java8Test:methodReference()java8.Java8Test.methodReference()	99java8.Java8Test.methodReference()V:15	86java8.Java8Test.methodReference():void:Java8Test.java:14:1:18:2	95
22	6	"(18)<java8.MethodReference: void <init>()>""(18)<java8.MethodReference: void <init>()>"	482java8.MethodReference.<init>()V:18:2:21:3	86java8.MethodReference.<initblock>():7:15:7:39	java8.MethodReference:<init>()java8.MethodReference.<init>()	102java8.MethodReference.<init>()V:18	87java8.MethodReference.<init>():void:MethodReference.java:18:1:21:2	95
84	6	"(28)<java8.MethodReference: void doSomething()>""(28)<java8.MethodReference: void doSomething()>"	484java8.MethodReference.doSomething()V:27:2:29:3	78java8.MethodReference.doSomething():27:14:29:2	java8.MethodReference:doSomething()java8.MethodReference.doSomething()	103java8.MethodReference.doSomething()V:28	88java8.MethodReference.doSomething():void:MethodReference.java:23:1:29:2	95
14	6	"(25)<java8.Java8Test: void functionalInterface()>""(25)<java8.Java8Test: void functionalInterface()>"	486java8.Java8Test.functionalInterface()V:24:2:28:3	79java8.Java8Test.functionalInterface():24:7:28:2	(25)java8.Java8Test:functionalInterface()java8.Java8Test.functionalInterface()	100java8.Java8Test.functionalInterface()V:25	89java8.Java8Test.functionalInterface():void:Java8Test.java:20:1:28:2	95
155	1	x	x	x	java8.FunctionalInterface:doSomething()java8.FunctionalInterface.doSomething()	x	x	8
149	4	x	472java8.FunctionalInterface.doSomething(Ljava/lang/String;)Ljava/lang/String;:4:2:4:33	80java8.FunctionalInterface.doSomething(java.lang.String):-1:-1:-1:-1	java8.FunctionalInterface:doSomething(java.lang.String)java8.FunctionalInterface.doSomething(java.lang.String)	x	82java8.FunctionalInterface.doSomething(java.lang.String):java.lang.String:FunctionalInterface.java:4:1:4:32	78
15	6	"(35)<java8.Java8Test: void functionalInterface2()>""(35)<java8.Java8Test: void functionalInterface2()>"	491java8.Java8Test.functionalInterface2()V:34:2:39:3	81java8.Java8Test.functionalInterface2():34:7:39:2	(35)java8.Java8Test:functionalInterface2()java8.Java8Test.functionalInterface2()	101java8.Java8Test.functionalInterface2()V:35	90java8.Java8Test.functionalInterface2():void:Java8Test.java:30:1:39:2	95
16	6	"(42)<java8.Java8Test: void test()>""(42)<java8.Java8Test: void test()>"	221java8.Java8Test.test()V:41:2:47:3	84java8.Java8Test.test():41:14:47:2	(42)java8.Java8Test:test()java8.Java8Test.test()	97java8.Java8Test.test()V:42	7java8.Java8Test.test():void:Java8Test.java:41:1:47:2	95
85	6	"(50)<java8.Java8Test: void main(java.lang.String[])>""(50)<java8.Java8Test: void main(java.lang.String[])>"	501java8.Java8Test.main([Ljava/lang/String;)V:49:2:51:3	85java8.Java8Test.main(java.lang.String[]):49:21:51:2	(50)java8.Java8Test:main(java.lang.String[])java8.Java8Test.main(java.lang.String[])	120java8.Java8Test.main([Ljava/lang/String;)V:50	94java8.Java8Test.main(java.lang.String[]):void:Java8Test.java:49:1:51:2	95
17	2	"(11)<java8.Java8Test: boolean lambda$0(int,int)>""(11)<java8.Java8Test: boolean lambda$0(int,int)>"	x	x	(10)java8.Java8Test:lambda$0(int,int)java8.Java8Test.lambda$0(int,int)	x	x	9
18	3	"(37)<java8.Java8Test: java.lang.String lambda$3(java.lang.String)>""(37)<java8.Java8Test: java.lang.String lambda$3(java.lang.String)>"	x	x	(36)java8.Java8Test:lambda$3(java.lang.String)java8.Java8Test.lambda$3(java.lang.String)	114java8.Java8Test.lambda$3(Ljava/lang/String;)Ljava/lang/String;:36	x	25
86	6	"(3)<helper.Child1: void <init>()>""(3)<helper.Child1: void <init>()>"	145helper.Child1.<init>()V:-1:-1:-1:-1	8helper.Child1.Child1():-1:-1:-1:-1	helper.Child1:<init>()helper.Child1.<init>()	8helper.Child1.<init>()V:3	55helper.Child1.<init>():void:Polimorph.java:-1:-1:-1:-1	95
87	5	"<java.lang.String: void <init>(java.lang.String)>""<java.lang.String: void <init>(java.lang.String)>"	x	82java.lang.String.String(java.lang.String):-1:-1:-1:-1	java.lang.String:<init>(java.lang.String)java.lang.String.<init>(java.lang.String)	115java.lang.String.<init>(Ljava/lang/String;)V:151	93java.lang.String.<init>(java.lang.String):void::-1:-1:-1:-1	93
88	5	"<java.lang.String: java.lang.String toLowerCase()>""<java.lang.String: java.lang.String toLowerCase()>"	x	83java.lang.String.toLowerCase():-1:-1:-1:-1	java.lang.String:toLowerCase()java.lang.String.toLowerCase()	116java.lang.String.toLowerCase()Ljava/lang/String;:2670	92java.lang.String.toLowerCase():java.lang.String::-1:-1:-1:-1	93
20	6	"(10)<java8.MethodReference: java.lang.String print(java.lang.String)>""(10)<java8.MethodReference: java.lang.String print(java.lang.String)>"	518java8.MethodReference.print(Ljava/lang/String;)Ljava/lang/String;:9:2:12:3	88java8.MethodReference.print(java.lang.String):9:23:12:2	(10)java8.MethodReference:print(java.lang.String)java8.MethodReference.print(java.lang.String)	109java8.MethodReference.print(Ljava/lang/String;)Ljava/lang/String;:10	96java8.MethodReference.print(java.lang.String):java.lang.String:MethodReference.java:9:1:12:2	95
21	6	"(15)<java8.MethodReference: void privatePrint()>""(15)<java8.MethodReference: void privatePrint()>"	520java8.MethodReference.privatePrint()V:14:2:16:3	89java8.MethodReference.privatePrint():14:21:16:2	(15)java8.MethodReference:privatePrint()java8.MethodReference.privatePrint()	23java8.MethodReference.privatePrint()V:15	97java8.MethodReference.privatePrint():void:MethodReference.java:14:1:16:2	95
89	5	"<java.util.ArrayList: void <init>()>""<java.util.ArrayList: void <init>()>"	x	87java.util.ArrayList.ArrayList():-1:-1:-1:-1	java.util.ArrayList:<init>()java.util.ArrayList.<init>()	104java.util.ArrayList.<init>()V:164	95java.util.ArrayList<java.lang.String>.<init>():void::-1:-1:-1:-1	93
151	4	x	521java.util.List.add(Ljava/lang/Object;)Z:-1:-1:-1:-1	90java.util.List.add(java.lang.Object):-1:-1:-1:-1	java.util.List:add(java.lang.Object)java.util.List.add(java.lang.Object)	x	98java.util.List<java.lang.String>.add(java.lang.String):boolean::-1:-1:-1:-1	78
156	1	x	x	x	java.util.function.Consumer:accept()java.util.function.Consumer.accept()	x	x	8
157	1	x	x	x	java.util.List:forEach(java.util.function.Consumer)java.util.List.forEach(java.util.function.Consumer)	x	x	8
108	5	"(2)<CallGraphTest: void <init>()>""(2)<CallGraphTest: void <init>()>"	204CallGraphTest.<init>()V:-1:-1:-1:-1	122CallGraphTest.CallGraphTest():-1:-1:-1:-1	(2)CallGraphTest:<init>().CallGraphTest.<init>()	92CallGraphTest.<init>()V:2	x	31
109	6	"(5)<CallGraphTest: void main(java.lang.String[])>""(5)<CallGraphTest: void main(java.lang.String[])>"	205CallGraphTest.main([Ljava/lang/String;)V:4:2:12:3	123CallGraphTest.main(java.lang.String[]):4:21:12:2	(5)CallGraphTest:main(java.lang.String[]).CallGraphTest.main(java.lang.String[])	93CallGraphTest.main([Ljava/lang/String;)V:5	0CallGraphTest.main(java.lang.String[]):void:CallGraphTest.java:4:1:12:2	95
110	6	"(3)<parser.ParserTest: void <init>()>""(3)<parser.ParserTest: void <init>()>"	212parser.ParserTest.<init>()V:-1:-1:-1:-1	97parser.ParserTest.ParserTest():-1:-1:-1:-1	parser.ParserTest:<init>()parser.ParserTest.<init>()	43parser.ParserTest.<init>()V:3	2parser.ParserTest.<init>():void:ParserTest.java:-1:-1:-1:-1	95
29	6	"(12)<parser.ParserTest: void test()>""(12)<parser.ParserTest: void test()>"	207parser.ParserTest.test()V:11:2:20:3	98parser.ParserTest.test():11:14:20:2	parser.ParserTest:test()parser.ParserTest.test()	44parser.ParserTest.test()V:12	1parser.ParserTest.test():void:ParserTest.java:5:1:20:2	95
111	6	"(3)<anonymAndInner.AnonymAndInnerTest: void <init>()>""(3)<anonymAndInner.AnonymAndInnerTest: void <init>()>"	120anonymAndInner.AnonymAndInnerTest.<init>()V:-1:-1:-1:-1	0anonymAndInner.AnonymAndInnerTest.AnonymAndInnerTest():-1:-1:-1:-1	anonymAndInner.AnonymAndInnerTest:<init>()anonymAndInner.AnonymAndInnerTest.<init>()	46anonymAndInner.AnonymAndInnerTest.<init>()V:3	4anonymAndInner.AnonymAndInnerTest.<init>():void:AnonymAndInnerTest.java:-1:-1:-1:-1	95
112	6	"(55)<anonymAndInner.AnonymAndInnerTest: void test()>""(55)<anonymAndInner.AnonymAndInnerTest: void test()>"	179anonymAndInner.AnonymAndInnerTest.test()V:54:2:58:3	20anonymAndInner.AnonymAndInnerTest.test():54:14:58:2	anonymAndInner.AnonymAndInnerTest:test()anonymAndInner.AnonymAndInnerTest.test()	62anonymAndInner.AnonymAndInnerTest.test()V:55	3anonymAndInner.AnonymAndInnerTest.test():void:AnonymAndInnerTest.java:54:1:58:2	95
113	6	"(5)<initialization.InitializationTest: void <init>()>""(5)<initialization.InitializationTest: void <init>()>"	219initialization.InitializationTest.<init>()V:-1:-1:-1:-1	67initialization.InitializationTest.InitializationTest():-1:-1:-1:-1	initialization.InitializationTest:<init>()initialization.InitializationTest.<init>()	94initialization.InitializationTest.<init>()V:5	6initialization.InitializationTest.<init>():void:InitializationTest.java:-1:-1:-1:-1	95
