Transformed	matching	Soot.rep(1)	OSA.rep(2)	SPOON.rep(4)	JCG.rep(8)	WALA.rep(16)	JDT(64)	IntersectionID
71	6	"(14)<initialization.InitializationTest: void test()>""(14)<initialization.InitializationTest: void test()>"	214initialization.InitializationTest.test()V:13:5:18:6	68initialization.InitializationTest.test():13:17:18:5	initialization.InitializationTest:test()initialization.InitializationTest.test()	95initialization.InitializationTest.test()V:14	5initialization.InitializationTest.test():void:InitializationTest.java:7:1:18:5	95
114	6	"(3)<generics.GenericsTest: void <init>()>""(3)<generics.GenericsTest: void <init>()>"	233generics.GenericsTest.<init>()V:-1:-1:-1:-1	44generics.GenericsTest.GenericsTest():-1:-1:-1:-1	generics.GenericsTest:<init>()generics.GenericsTest.<init>()	64generics.GenericsTest.<init>()V:3	10generics.GenericsTest.<init>():void:GenericsTest.java:-1:-1:-1:-1	95
25	6	"(13)<generics.GenericsTest: void test()>""(13)<generics.GenericsTest: void test()>"	228generics.GenericsTest.test()V:12:2:28:3	46generics.GenericsTest.test():12:14:28:2	generics.GenericsTest:test()generics.GenericsTest.test()	66generics.GenericsTest.test()V:13	9generics.GenericsTest.test():void:GenericsTest.java:12:1:28:2	95
115	6	"(3)<polimorph.PolimorphTest: void <init>()>""(3)<polimorph.PolimorphTest: void <init>()>"	240polimorph.PolimorphTest.<init>()V:-1:-1:-1:-1	117polimorph.PolimorphTest.PolimorphTest():-1:-1:-1:-1	polimorph.PolimorphTest:<init>()polimorph.PolimorphTest.<init>()	68polimorph.PolimorphTest.<init>()V:3	12polimorph.PolimorphTest.<init>():void:PolimorphTest.java:-1:-1:-1:-1	95
62	6	"(24)<polimorph.PolimorphTest: void test()>""(24)<polimorph.PolimorphTest: void test()>"	235polimorph.PolimorphTest.test()V:23:2:27:3	120polimorph.PolimorphTest.test():23:14:27:2	polimorph.PolimorphTest:test()polimorph.PolimorphTest.test()	90polimorph.PolimorphTest.test()V:24	11polimorph.PolimorphTest.test():void:PolimorphTest.java:23:1:27:2	95
24	6	"(8)<generics.GenericsTest: void genericMethod(helper.Interface)>""(8)<generics.GenericsTest: void genericMethod(helper.Interface)>"	353generics.GenericsTest.genericMethod(Lhelper/Interface;)V:7:2:10:3	45generics.GenericsTest.genericMethod(helper.Interface):7:43:10:2	(8)generics.GenericsTest:genericMethod(helper.Interface)generics.GenericsTest.genericMethod(helper.Interface)	65generics.GenericsTest.genericMethod(Lhelper/Interface;)V:8	53generics.GenericsTest.genericMethod(T):void:GenericsTest.java:4:1:10:2	95
147	4	x	329helper.Interface.foo()V:4:4:4:15	39helper.Interface.foo():-1:-1:-1:-1	helper.Interface:foo()helper.Interface.foo()	x	50helper.Interface.foo():void:Interface.java:4:3:4:14	78
116	6	"(3)<generics.Generic1: void <init>()>""(3)<generics.Generic1: void <init>()>"	161generics.Generic1.<init>()V:-1:-1:-1:-1	13generics.Generic1.Generic1():-1:-1:-1:-1	generics.Generic1:<init>()generics.Generic1.<init>()	12generics.Generic1.<init>()V:3	54generics.Generic1<helper.Interface>.<init>():void:ForParser.java:-1:-1:-1:-1	95
26	5	"(9)<generics.Generic1: void generic(helper.Interface)>""(9)<generics.Generic1: void generic(helper.Interface)>"	166generics.Generic1.generic(Lhelper/Interface;)V:8:2:11:3	15generics.Generic1.generic(helper.Interface):8:14:11:2	generics.Generic1:generic(helper.Interface)generics.Generic1.generic(helper.Interface)	14generics.Generic1.generic(Lhelper/Interface;)V:9	x	31
118	6	"(3)<helper.Child2: void <init>()>""(3)<helper.Child2: void <init>()>"	365helper.Child2.<init>()V:-1:-1:-1:-1	47helper.Child2.Child2():-1:-1:-1:-1	helper.Child2:<init>()helper.Child2.<init>()	4helper.Child2.<init>()V:3	57helper.Child2.<init>():void:Polimorph.java:-1:-1:-1:-1	95
119	6	"(3)<generics.Generic2: void <init>()>""(3)<generics.Generic2: void <init>()>"	335generics.Generic2.<init>()V:-1:-1:-1:-1	40generics.Generic2.Generic2():-1:-1:-1:-1	generics.Generic2:<init>()generics.Generic2.<init>()	35generics.Generic2.<init>()V:3	58generics.Generic2<helper.Interface,generics.Generic1>.<init>():void:ForParser.java:-1:-1:-1:-1	95
27	6	"(8)<generics.Generic2: void generic(helper.Interface,generics.Generic1)>""(8)<generics.Generic2: void generic(helper.Interface,generics.Generic1)>"	336generics.Generic2.generic(Lhelper/Interface;Lgenerics/Generic1;)V:7:2:11:3	41generics.Generic2.generic(helper.Interface,generics.Generic1):7:14:11:2	generics.Generic2:generic(helper.Interface,generics.Generic1)generics.Generic2.generic(helper.Interface,generics.Generic1)	36generics.Generic2.generic(Lhelper/Interface;Lgenerics/Generic1;)V:8	51generics.Generic2<helper.Interface,generics.Generic1>.generic(T;K):void:Generic2.java:4:1:11:2	95
120	6	"(3)<generics.Generic3: void <init>()>""(3)<generics.Generic3: void <init>()>"	350generics.Generic3.<init>()V:-1:-1:-1:-1	42generics.Generic3.Generic3():-1:-1:-1:-1	generics.Generic3:<init>()generics.Generic3.<init>()	11generics.Generic3.<init>()V:3	61generics.Generic3.<init>():void::-1:-1:-1:-1	95
28	6	"(8)<generics.Generic3: void foo()>""(8)<generics.Generic3: void foo()>"	351generics.Generic3.foo()V:7:2:10:3	43generics.Generic3.foo():7:14:10:2	generics.Generic3:foo()generics.Generic3.foo()	13generics.Generic3.foo()V:8	60generics.Generic3.foo():void:Generic3.java:4:1:10:2	95
121	6	"(30)<generics.GenericsTest: void main(java.lang.String[])>""(30)<generics.GenericsTest: void main(java.lang.String[])>"	379generics.GenericsTest.main([Ljava/lang/String;)V:29:2:31:3	48generics.GenericsTest.main(java.lang.String[]):29:21:31:2	(30)generics.GenericsTest:main(java.lang.String[])generics.GenericsTest.main(java.lang.String[])	67generics.GenericsTest.main([Ljava/lang/String;)V:30	63generics.GenericsTest.main(java.lang.String[]):void:GenericsTest.java:29:1:31:2	95
158	1	x	x	x	generics.Generic3:generic(helper.Interface)generics.Generic3.generic(helper.Interface)	x	x	8
122	6	"(3)<parser.ForParser: void <init>()>""(3)<parser.ForParser: void <init>()>"	532parser.ForParser.<init>()V:-1:-1:-1:-1	92parser.ForParser.ForParser():-1:-1:-1:-1	parser.ForParser:<init>()parser.ForParser.<init>()	31parser.ForParser.<init>()V:3	102parser.ForParser.<init>():void:ParserTest.java:-1:-1:-1:-1	95
30	6	"(8)<parser.ForParser: void foo()>""(8)<parser.ForParser: void foo()>"	535parser.ForParser.foo()V:7:7:9:3	93parser.ForParser.foo():7:27:9:2	parser.ForParser:foo()parser.ForParser.foo()	32parser.ForParser.foo()V:8	103parser.ForParser.foo():void:ForParser.java:7:1:9:2	95
31	6	"(12)<parser.ForParser: void goo()>""(12)<parser.ForParser: void goo()>"	536parser.ForParser.goo()V:11:7:13:3	94parser.ForParser.goo():11:27:13:2	parser.ForParser:goo()parser.ForParser.goo()	33parser.ForParser.goo()V:12	104parser.ForParser.goo():void:ForParser.java:11:1:13:2	95
32	6	"(17)<parser.ForParser: generics.Generic2 validMethod(helper.Child2,generics.Generic1,java.lang.Class[])>""(17)<parser.ForParser: generics.Generic2 validMethod(helper.Child2,generics.Generic1,java.lang.Class[])>"	537parser.ForParser.validMethod(Lhelper/Child2;Lgenerics/Generic1;[Ljava/lang/Class;)Lgenerics/Generic2;:16:2:22:3	95parser.ForParser.validMethod(helper.Child2,generics.Generic1,java.lang.Class[]):16:69:22:2	parser.ForParser:validMethod(helper.Child2,generics.Generic1,java.lang.Class[])parser.ForParser.validMethod(helper.Child2,generics.Generic1,java.lang.Class[])	34parser.ForParser.validMethod(Lhelper/Child2;Lgenerics/Generic1;[Ljava/lang/Class;)Lgenerics/Generic2;:17	105parser.ForParser.validMethod(helper.Child2;generics.Generic1<helper.Interface>;java.lang.Class<?>[]):generics.Generic2<helper.Interface,generics.Generic1>:ForParser.java:16:1:22:2	95
33	6	"(25)<parser.ForParser: generics.Generic2 validGenericMethod(helper.Child2,generics.Generic1,java.lang.Class[])>""(25)<parser.ForParser: generics.Generic2 validGenericMethod(helper.Child2,generics.Generic1,java.lang.Class[])>"	548parser.ForParser.validGenericMethod(Lhelper/Child2;Lgenerics/Generic1;[Ljava/lang/Class;)Lgenerics/Generic2;:24:2:30:3	96parser.ForParser.validGenericMethod(helper.Child2,generics.Generic1,java.lang.Class[]):24:98:30:2	parser.ForParser:validGenericMethod(helper.Child2,generics.Generic1,java.lang.Class[])parser.ForParser.validGenericMethod(helper.Child2,generics.Generic1,java.lang.Class[])	37parser.ForParser.validGenericMethod(Lhelper/Child2;Lgenerics/Generic1;[Ljava/lang/Class;)Lgenerics/Generic2;:25	106parser.ForParser.validGenericMethod(helper.Child2;generics.Generic1<helper.Interface>;java.lang.Class<?>[]):generics.Generic2<helper.Interface,generics.Generic1>:ForParser.java:24:1:30:2	95
123	6	"(23)<parser.ParserTest: void main(java.lang.String[])>""(23)<parser.ParserTest: void main(java.lang.String[])>"	570parser.ParserTest.main([Ljava/lang/String;)V:22:2:24:3	99parser.ParserTest.main(java.lang.String[]):22:21:24:2	(23)parser.ParserTest:main(java.lang.String[])parser.ParserTest.main(java.lang.String[])	45parser.ParserTest.main([Ljava/lang/String;)V:23	108parser.ParserTest.main(java.lang.String[]):void:ParserTest.java:22:1:24:2	95
124	6	"(3)<anonymAndInner.Outer: void <init>()>""(3)<anonymAndInner.Outer: void <init>()>"	133anonymAndInner.Outer.<init>()V:-1:-1:-1:-1	4anonymAndInner.Outer.Outer():-1:-1:-1:-1	(3)anonymAndInner.Outer:<init>()anonymAndInner.Outer.<init>()	52anonymAndInner.Outer.<init>()V:3	22anonymAndInner.Outer.<init>():void::-1:-1:-1:-1	95
34	6	"(6)<anonymAndInner.Outer: void inner()>""(6)<anonymAndInner.Outer: void inner()>"	135anonymAndInner.Outer.inner()V:5:2:8:3	5anonymAndInner.Outer.inner():5:14:8:2	(6)anonymAndInner.Outer:inner()anonymAndInner.Outer.inner()	53anonymAndInner.Outer.inner()V:6	15anonymAndInner.Outer.inner():void:Outer.java:5:1:8:2	95
125	3	"(10)<anonymAndInner.Outer$Inner: void <init>(anonymAndInner.Outer)>""(10)<anonymAndInner.Outer$Inner: void <init>(anonymAndInner.Outer)>"	x	x	anonymAndInner.Outer$Inner:<init>(anonymAndInner.Outer)anonymAndInner.Outer$Inner.<init>(anonymAndInner.Outer)	54anonymAndInner.Outer$Inner.<init>(LanonymAndInner/Outer;)V:10	x	25
38	6	"(12)<anonymAndInner.Outer$Inner: void inner()>""(12)<anonymAndInner.Outer$Inner: void inner()>"	194anonymAndInner.Outer$Inner.inner()V:11:3:13:4	23anonymAndInner.Outer$Inner.inner():11:15:13:3	anonymAndInner.Outer$Inner:inner()anonymAndInner.Outer$Inner.inner()	55anonymAndInner.Outer$Inner.inner()V:12	17anonymAndInner.Outer$Inner.inner():void:Outer.java:11:2:13:3	95
126	3	"(1)<anonymAndInner.AnonymAndInnerTest$1: void <init>(anonymAndInner.AnonymAndInnerTest)>""(1)<anonymAndInner.AnonymAndInnerTest$1: void <init>(anonymAndInner.AnonymAndInnerTest)>"	x	x	(1)anonymAndInner.AnonymAndInnerTest$1:<init>(anonymAndInner.AnonymAndInnerTest)anonymAndInner.AnonymAndInnerTest$1.<init>(anonymAndInner.AnonymAndInnerTest)	57anonymAndInner.AnonymAndInnerTest$1.<init>(LanonymAndInner/AnonymAndInnerTest;)V:1	x	25
35	6	"(25)<anonymAndInner.AnonymAndInnerTest$1: void foo()>""(25)<anonymAndInner.AnonymAndInnerTest$1: void foo()>"	147anonymAndInner.AnonymAndInnerTest$1.foo()V:24:4:26:5	9anonymAndInner.AnonymAndInnerTest$1.foo():24:16:26:4	(25)anonymAndInner.AnonymAndInnerTest$1:foo()anonymAndInner.AnonymAndInnerTest$1.foo()	49anonymAndInner.AnonymAndInnerTest$1.foo()V:25	25anonymAndInner.AnonymAndInnerTest$1.foo():void:AnonymAndInnerTest.java:24:3:26:4	95
127	6	"(16)<anonymAndInner.Outer$Nested: void <init>()>""(16)<anonymAndInner.Outer$Nested: void <init>()>"	175anonymAndInner.Outer$Nested.<init>()V:-1:-1:-1:-1	17anonymAndInner.Outer$Nested.Outer$Nested():-1:-1:-1:-1	(16)anonymAndInner.Outer$Nested:<init>()anonymAndInner.Outer$Nested.<init>()	59anonymAndInner.Outer$Nested.<init>()V:16	33anonymAndInner.Outer$Nested.<init>():void::-1:-1:-1:-1	95
36	6	"(18)<anonymAndInner.Outer$Nested: void staticNested()>""(18)<anonymAndInner.Outer$Nested: void staticNested()>"	177anonymAndInner.Outer$Nested.staticNested()V:17:3:19:4	19anonymAndInner.Outer$Nested.staticNested():17:22:19:3	(18)anonymAndInner.Outer$Nested:staticNested()anonymAndInner.Outer$Nested.staticNested()	61anonymAndInner.Outer$Nested.staticNested()V:18	19anonymAndInner.Outer$Nested.staticNested():void:Outer.java:17:2:19:3	95
37	6	"(22)<anonymAndInner.Outer$Nested: void nested()>""(22)<anonymAndInner.Outer$Nested: void nested()>"	170anonymAndInner.Outer$Nested.nested()V:21:3:23:4	18anonymAndInner.Outer$Nested.nested():21:15:23:3	(22)anonymAndInner.Outer$Nested:nested()anonymAndInner.Outer$Nested.nested()	60anonymAndInner.Outer$Nested.nested()V:22	20anonymAndInner.Outer$Nested.nested():void:Outer.java:21:2:23:3	95
39	6	"(9)<anonymAndInner.AnonymAndInnerTest: void innerClass()>""(9)<anonymAndInner.AnonymAndInnerTest: void innerClass()>"	123anonymAndInner.AnonymAndInnerTest.innerClass()V:8:2:13:3	2anonymAndInner.AnonymAndInnerTest.innerClass():8:7:13:2	(9)anonymAndInner.AnonymAndInnerTest:innerClass()anonymAndInner.AnonymAndInnerTest.innerClass()	51anonymAndInner.AnonymAndInnerTest.innerClass()V:9	21anonymAndInner.AnonymAndInnerTest.innerClass():void:AnonymAndInnerTest.java:4:1:13:2	95
40	6	"(21)<anonymAndInner.AnonymAndInnerTest: void anonim()>""(21)<anonymAndInner.AnonymAndInnerTest: void anonim()>"	137anonymAndInner.AnonymAndInnerTest.anonim()V:20:2:41:3	6anonymAndInner.AnonymAndInnerTest.anonim():20:7:41:2	(21)anonymAndInner.AnonymAndInnerTest:anonim()anonymAndInner.AnonymAndInnerTest.anonim()	56anonymAndInner.AnonymAndInnerTest.anonim()V:21	23anonymAndInner.AnonymAndInnerTest.anonim():void:AnonymAndInnerTest.java:15:1:41:2	95
49	6	"(8)<helper.Child1: void foo()>""(8)<helper.Child1: void foo()>"	148helper.Child1.foo()V:7:2:9:3	10helper.Child1.foo():7:14:9:2	helper.Child1:foo()helper.Child1.foo()	15helper.Child1.foo()V:8	26helper.Child1.foo():void:Child1.java:7:1:9:2	95
48	6	"(5)<helper.Child1: void goo()>""(5)<helper.Child1: void goo()>"	150helper.Child1.goo()V:4:2:6:3	11helper.Child1.goo():4:14:6:2	helper.Child1:goo()helper.Child1.goo()	38helper.Child1.goo()V:5	27helper.Child1.goo():void:Child1.java:4:1:6:2	95
159	1	x	x	x	anonymAndInner.AnonymAndInnerTest$2:<init>(anonymAndInner.AnonymAndInnerTest)anonymAndInner.AnonymAndInnerTest$2.<init>(anonymAndInner.AnonymAndInnerTest)	x	x	8
41	6	"(48)<anonymAndInner.AnonymAndInnerTest: void nested()>""(48)<anonymAndInner.AnonymAndInnerTest: void nested()>"	168anonymAndInner.AnonymAndInnerTest.nested()V:47:2:52:3	16anonymAndInner.AnonymAndInnerTest.nested():47:7:52:2	(48)anonymAndInner.AnonymAndInnerTest:nested()anonymAndInner.AnonymAndInnerTest.nested()	58anonymAndInner.AnonymAndInnerTest.nested()V:48	32anonymAndInner.AnonymAndInnerTest.nested():void:AnonymAndInnerTest.java:43:1:52:2	95
128	6	"(61)<anonymAndInner.AnonymAndInnerTest: void main(java.lang.String[])>""(61)<anonymAndInner.AnonymAndInnerTest: void main(java.lang.String[])>"	183anonymAndInner.AnonymAndInnerTest.main([Ljava/lang/String;)V:60:2:63:3	21anonymAndInner.AnonymAndInnerTest.main(java.lang.String[]):60:21:63:2	(61)anonymAndInner.AnonymAndInnerTest:main(java.lang.String[])anonymAndInner.AnonymAndInnerTest.main(java.lang.String[])	63anonymAndInner.AnonymAndInnerTest.main([Ljava/lang/String;)V:61	34anonymAndInner.AnonymAndInnerTest.main(java.lang.String[]):void:AnonymAndInnerTest.java:60:1:63:2	95
42	6	"(36)<anonymAndInner.AnonymAndInnerTest$2: void generic(helper.Child1)>""(36)<anonymAndInner.AnonymAndInnerTest$2: void generic(helper.Child1)>"	163anonymAndInner.AnonymAndInnerTest$2.generic(Lhelper/Child1;)V:35:4:38:5	14anonymAndInner.AnonymAndInnerTest$2.generic(helper.Child1):35:16:38:4	(36)anonymAndInner.AnonymAndInnerTest$2:generic(helper.Child1)anonymAndInner.AnonymAndInnerTest$2.generic(helper.Child1)	48anonymAndInner.AnonymAndInnerTest$2.generic(Lhelper/Child1;)V:36	29anonymAndInner.AnonymAndInnerTest$2.generic(helper.Child1):void:AnonymAndInnerTest.java:32:3:38:4	95
117	3	"(1)<anonymAndInner.AnonymAndInnerTest$2: void generic(helper.Interface)>""(1)<anonymAndInner.AnonymAndInnerTest$2: void generic(helper.Interface)>"	x	x	(1)anonymAndInner.AnonymAndInnerTest$2:generic(helper.Interface)anonymAndInner.AnonymAndInnerTest$2.generic(helper.Interface)	50anonymAndInner.AnonymAndInnerTest$2.generic(Lhelper/Interface;)V:1	x	25
129	5	"(3)<helper.Abstract: void <init>()>""(3)<helper.Abstract: void <init>()>"	391helper.Abstract.<init>()V:-1:-1:-1:-1	49helper.Abstract.Abstract():-1:-1:-1:-1	helper.Abstract:<init>()helper.Abstract.<init>()	5helper.Abstract.<init>()V:3	x	31
43	6	"(5)<helper.Child2: void goo()>""(5)<helper.Child2: void goo()>"	400helper.Child2.goo()V:4:2:6:3	54helper.Child2.goo():4:14:6:2	(5)helper.Child2:goo()helper.Child2.goo()	86helper.Child2.goo()V:5	69helper.Child2.goo():void:Child2.java:4:1:6:2	95
44	6	"(8)<helper.Child2: void hoo()>""(8)<helper.Child2: void hoo()>"	401helper.Child2.hoo()V:7:2:9:3	55helper.Child2.hoo():7:14:9:2	(8)helper.Child2:hoo()helper.Child2.hoo()	89helper.Child2.hoo()V:8	70helper.Child2.hoo():void:Child2.java:7:1:9:2	95
45	6	"(7)<helper.Interface: void hoo()>""(7)<helper.Interface: void hoo()>"	416helper.Interface.hoo()V:6:4:8:5	59helper.Interface.hoo():3:18:9:1	(7)helper.Interface:hoo()helper.Interface.hoo()	88helper.Interface.hoo()V:7	66helper.Interface.hoo():void:Interface.java:6:3:8:4	95
130	6	"(3)<helper.Child3: void <init>()>""(3)<helper.Child3: void <init>()>"	403helper.Child3.<init>()V:-1:-1:-1:-1	56helper.Child3.Child3():-1:-1:-1:-1	(3)helper.Child3:<init>()helper.Child3.<init>()	84helper.Child3.<init>()V:3	111helper.Child3.<init>():void:PolimorphTest.java:-1:-1:-1:-1	95
46	6	"(5)<helper.Child3: void hoo()>""(5)<helper.Child3: void hoo()>"	404helper.Child3.hoo()V:4:2:6:3	57helper.Child3.hoo():4:14:6:2	(5)helper.Child3:hoo()helper.Child3.hoo()	87helper.Child3.hoo()V:5	71helper.Child3.hoo():void:Child3.java:4:1:6:2	95
131	5	"(3)<helper.Debug: void <init>()>""(3)<helper.Debug: void <init>()>"	406helper.Debug.<init>()V:-1:-1:-1:-1	58helper.Debug.Debug():-1:-1:-1:-1	(3)helper.Debug:<init>()helper.Debug.<init>()	126helper.Debug.<init>()V:3	x	31
47	6	"(5)<helper.Abstract: void foo()>""(5)<helper.Abstract: void foo()>"	392helper.Abstract.foo()V:4:2:6:3	50helper.Abstract.foo():4:14:6:2	(5)helper.Abstract:foo()helper.Abstract.foo()	16helper.Abstract.foo()V:5	67helper.Abstract.foo():void:Abstract.java:4:1:6:2	95
50	6	"(11)<helper.Child1: void child1()>""(11)<helper.Child1: void child1()>"	399helper.Child1.child1()V:10:2:12:3	53helper.Child1.child1():10:14:12:2	(11)helper.Child1:child1()helper.Child1.child1()	39helper.Child1.child1()V:11	68helper.Child1.child1():void:Child1.java:10:1:12:2	95
132	5	"(3)<helper.Base: void <init>()>""(3)<helper.Base: void <init>()>"	394helper.Base.<init>()V:-1:-1:-1:-1	51helper.Base.Base():-1:-1:-1:-1	(3)helper.Base:<init>()helper.Base.<init>()	121helper.Base.<init>()V:3	x	31
51	6	"(5)<helper.Base: void base()>""(5)<helper.Base: void base()>"	395helper.Base.base()V:4:2:6:3	52helper.Base.base():4:14:6:2	(5)helper.Base:base()helper.Base.base()	122helper.Base.base()V:5	64helper.Base.base():void:Base.java:4:1:6:2	95
