Transformed	matching	Soot.rep(1)	OSA.rep(2)	SPOON.rep(4)	JCG.rep(8)	WALA.rep(16)	JDT(64)	IntersectionID
133	6	"(3)<polimorph.Overload: void <init>()>""(3)<polimorph.Overload: void <init>()>"	578polimorph.Overload.<init>()V:-1:-1:-1:-1	100polimorph.Overload.Overload():-1:-1:-1:-1	(3)polimorph.Overload:<init>()polimorph.Overload.<init>()	70polimorph.Overload.<init>()V:3	126polimorph.Overload.<init>():void::-1:-1:-1:-1	95
52	6	"(5)<polimorph.Overload: void foo()>""(5)<polimorph.Overload: void foo()>"	579polimorph.Overload.foo()V:4:2:6:3	101polimorph.Overload.foo():4:7:6:2	(5)polimorph.Overload:foo()polimorph.Overload.foo()	75polimorph.Overload.foo()V:5	116polimorph.Overload.foo():void:Overload.java:4:1:6:2	95
53	6	"(8)<polimorph.Overload: void foo(int)>""(8)<polimorph.Overload: void foo(int)>"	580polimorph.Overload.foo(I)V:7:2:9:3	102polimorph.Overload.foo(int):7:7:9:2	(8)polimorph.Overload:foo(int)polimorph.Overload.foo(int)	76polimorph.Overload.foo(I)V:8	117polimorph.Overload.foo(int):void:Overload.java:7:1:9:2	95
54	6	"(11)<polimorph.Overload: void foo(java.lang.Object)>""(11)<polimorph.Overload: void foo(java.lang.Object)>"	582polimorph.Overload.foo(Ljava/lang/Object;)V:10:2:12:3	103polimorph.Overload.foo(java.lang.Object):10:11:12:2	(11)polimorph.Overload:foo(java.lang.Object)polimorph.Overload.foo(java.lang.Object)	77polimorph.Overload.foo(Ljava/lang/Object;)V:11	118polimorph.Overload.foo(T):void:Overload.java:10:1:12:2	95
55	6	"(14)<polimorph.Overload: void foo(int,java.lang.Object[])>""(14)<polimorph.Overload: void foo(int,java.lang.Object[])>"	587polimorph.Overload.foo(I[Ljava/lang/Object;)V:13:2:15:3	104polimorph.Overload.foo(int,java.lang.Object[]):13:7:15:2	(14)polimorph.Overload:foo(int,java.lang.Object[])polimorph.Overload.foo(int,java.lang.Object[])	78polimorph.Overload.foo(I[Ljava/lang/Object;)V:14	119polimorph.Overload.foo(int;java.lang.Object[]):void:Overload.java:13:1:15:2	95
56	6	"(21)<polimorph.Overload: void overload1()>""(21)<polimorph.Overload: void overload1()>"	591polimorph.Overload.overload1()V:20:2:23:3	105polimorph.Overload.overload1():20:7:23:2	(21)polimorph.Overload:overload1()polimorph.Overload.overload1()	71polimorph.Overload.overload1()V:21	120polimorph.Overload.overload1():void:Overload.java:17:1:23:2	95
57	6	"(29)<polimorph.Overload: void overload2()>""(29)<polimorph.Overload: void overload2()>"	594polimorph.Overload.overload2()V:28:2:31:3	106polimorph.Overload.overload2():28:7:31:2	(29)polimorph.Overload:overload2()polimorph.Overload.overload2()	72polimorph.Overload.overload2()V:29	121polimorph.Overload.overload2():void:Overload.java:25:1:31:2	95
58	6	"(37)<polimorph.Overload: void overload3()>""(37)<polimorph.Overload: void overload3()>"	597polimorph.Overload.overload3()V:36:2:39:3	107polimorph.Overload.overload3():36:7:39:2	(37)polimorph.Overload:overload3()polimorph.Overload.overload3()	73polimorph.Overload.overload3()V:37	122polimorph.Overload.overload3():void:Overload.java:33:1:39:2	95
59	6	"(45)<polimorph.Overload: void overload4()>""(45)<polimorph.Overload: void overload4()>"	600polimorph.Overload.overload4()V:44:2:47:3	108polimorph.Overload.overload4():44:7:47:2	(45)polimorph.Overload:overload4()polimorph.Overload.overload4()	74polimorph.Overload.overload4()V:45	124polimorph.Overload.overload4():void:Overload.java:41:1:47:2	95
60	6	"(5)<polimorph.PolimorphTest: void overload()>""(5)<polimorph.PolimorphTest: void overload()>"	627polimorph.PolimorphTest.overload()V:4:2:12:3	118polimorph.PolimorphTest.overload():4:7:12:2	(5)polimorph.PolimorphTest:overload()polimorph.PolimorphTest.overload()	69polimorph.PolimorphTest.overload()V:5	125polimorph.PolimorphTest.overload():void:PolimorphTest.java:4:1:12:2	95
61	6	"(15)<polimorph.PolimorphTest: void polimorphic()>""(15)<polimorph.PolimorphTest: void polimorphic()>"	635polimorph.PolimorphTest.polimorphic()V:14:2:21:3	119polimorph.PolimorphTest.polimorphic():14:7:21:2	(15)polimorph.PolimorphTest:polimorphic()polimorph.PolimorphTest.polimorphic()	79polimorph.PolimorphTest.polimorphic()V:15	127polimorph.PolimorphTest.polimorphic():void:PolimorphTest.java:14:1:21:2	95
134	6	"(3)<polimorph.Polimorph: void <init>()>""(3)<polimorph.Polimorph: void <init>()>"	604polimorph.Polimorph.<init>()V:-1:-1:-1:-1	109polimorph.Polimorph.Polimorph():-1:-1:-1:-1	polimorph.Polimorph:<init>()polimorph.Polimorph.<init>()	80polimorph.Polimorph.<init>()V:3	128polimorph.Polimorph.<init>():void::-1:-1:-1:-1	95
135	6	"(59)<polimorph.Polimorph: void interfaceImplementation()>""(59)<polimorph.Polimorph: void interfaceImplementation()>"	621polimorph.Polimorph.interfaceImplementation()V:58:2:63:3	114polimorph.Polimorph.interfaceImplementation():58:14:63:2	polimorph.Polimorph:interfaceImplementation()polimorph.Polimorph.interfaceImplementation()	81polimorph.Polimorph.interfaceImplementation()V:59	113polimorph.Polimorph.interfaceImplementation():void:Polimorph.java:50:1:63:2	95
136	6	"(74)<polimorph.Polimorph: void interfaceImplementation2()>""(74)<polimorph.Polimorph: void interfaceImplementation2()>"	623polimorph.Polimorph.interfaceImplementation2()V:73:2:77:3	115polimorph.Polimorph.interfaceImplementation2():73:14:77:2	polimorph.Polimorph:interfaceImplementation2()polimorph.Polimorph.interfaceImplementation2()	82polimorph.Polimorph.interfaceImplementation2()V:74	114polimorph.Polimorph.interfaceImplementation2():void:Polimorph.java:65:1:77:2	95
137	6	"(84)<polimorph.Polimorph: void abstractClassImplementation()>""(84)<polimorph.Polimorph: void abstractClassImplementation()>"	625polimorph.Polimorph.abstractClassImplementation()V:83:2:87:3	116polimorph.Polimorph.abstractClassImplementation():83:14:87:2	polimorph.Polimorph:abstractClassImplementation()polimorph.Polimorph.abstractClassImplementation()	83polimorph.Polimorph.abstractClassImplementation()V:84	115polimorph.Polimorph.abstractClassImplementation():void:Polimorph.java:79:1:87:2	95
63	6	"(13)<polimorph.Polimorph: void overloadedInterface(helper.Interface)>""(13)<polimorph.Polimorph: void overloadedInterface(helper.Interface)>"	605polimorph.Polimorph.overloadedInterface(Lhelper/Interface;)V:12:2:17:3	110polimorph.Polimorph.overloadedInterface(helper.Interface):12:14:17:2	polimorph.Polimorph:overloadedInterface(helper.Interface)polimorph.Polimorph.overloadedInterface(helper.Interface)	85polimorph.Polimorph.overloadedInterface(Lhelper/Interface;)V:13	109polimorph.Polimorph.overloadedInterface(helper.Interface):void:Polimorph.java:4:1:17:2	95
138	6	"(29)<polimorph.PolimorphTest: void main(java.lang.String[])>""(29)<polimorph.PolimorphTest: void main(java.lang.String[])>"	645polimorph.PolimorphTest.main([Ljava/lang/String;)V:28:2:31:3	121polimorph.PolimorphTest.main(java.lang.String[]):28:21:31:2	(29)polimorph.PolimorphTest:main(java.lang.String[])polimorph.PolimorphTest.main(java.lang.String[])	91polimorph.PolimorphTest.main([Ljava/lang/String;)V:29	129polimorph.PolimorphTest.main(java.lang.String[]):void:PolimorphTest.java:28:1:31:2	95
148	4	x	415helper.Interface.goo()V:5:4:5:15	111helper.Interface.goo():-1:-1:-1:-1	helper.Interface:goo()helper.Interface.goo()	x	65helper.Interface.goo():void:Interface.java:5:3:5:14	78
64	6	"(28)<polimorph.Polimorph: void overloadedInterface()>""(28)<polimorph.Polimorph: void overloadedInterface()>"	610polimorph.Polimorph.overloadedInterface()V:27:2:33:3	112polimorph.Polimorph.overloadedInterface():27:14:33:2	(28)polimorph.Polimorph:overloadedInterface()polimorph.Polimorph.overloadedInterface()	123polimorph.Polimorph.overloadedInterface()V:28	110polimorph.Polimorph.overloadedInterface():void:Polimorph.java:19:1:33:2	95
160	1	x	x	x	helper.Child3:foo()helper.Child3.foo()	x	x	8
161	1	x	x	x	helper.Child3:goo()helper.Child3.goo()	x	x	8
65	6	"(43)<polimorph.Polimorph: void overloadedInterface2()>""(43)<polimorph.Polimorph: void overloadedInterface2()>"	618polimorph.Polimorph.overloadedInterface2()V:42:2:48:3	113polimorph.Polimorph.overloadedInterface2():42:14:48:2	(43)polimorph.Polimorph:overloadedInterface2()polimorph.Polimorph.overloadedInterface2()	124polimorph.Polimorph.overloadedInterface2()V:43	112polimorph.Polimorph.overloadedInterface2():void:Polimorph.java:35:1:48:2	95
162	1	x	x	x	helper.Child2:foo()helper.Child2.foo()	x	x	8
66	6	"(7)<initialization.StaticInit: void <clinit>()>""(7)<initialization.StaticInit: void <clinit>()>"	461initialization.StaticInit.<clinit>():6:2:9:3	72initialization.StaticInit.<clinit>():10:9:12:2	(7)initialization.StaticInit:<clinit>()initialization.StaticInit.<clinit>()	0initialization.StaticInit.<clinit>()V:7	72initialization.StaticInit.<clinit>():void::-1:-1:-1:-1	95
139	6	"(3)<initialization.IntermediateInitialization: void <init>()>""(3)<initialization.IntermediateInitialization: void <init>()>"	456initialization.IntermediateInitialization.<init>()V:-1:-1:-1:-1	64initialization.IntermediateInitialization.IntermediateInitialization():-1:-1:-1:-1	initialization.IntermediateInitialization:<init>()initialization.IntermediateInitialization.<init>()	2initialization.IntermediateInitialization.<init>()V:3	74initialization.IntermediateInitialization.<init>():void:Init.java:-1:-1:-1:-1	95
68	6	"(6)<initialization.IntermediateInitialization: helper.Child1 instantiateChild1()>""(6)<initialization.IntermediateInitialization: helper.Child1 instantiateChild1()>"	432initialization.IntermediateInitialization.instantiateChild1()Lhelper/Child1;:5:2:8:3	65initialization.IntermediateInitialization.instantiateChild1():5:23:8:2	initialization.IntermediateInitialization:instantiateChild1()initialization.IntermediateInitialization.instantiateChild1()	3initialization.IntermediateInitialization.instantiateChild1()Lhelper/Child1;:6	73initialization.IntermediateInitialization.instantiateChild1():helper.Child1:IntermediateInitialization.java:5:1:8:2	95
140	5	"(3)<initialization.StaticInit: void <init>()>""(3)<initialization.StaticInit: void <init>()>"	458initialization.StaticInit.<init>()V:-1:-1:-1:-1	71initialization.StaticInit.StaticInit():-1:-1:-1:-1	(3)initialization.StaticInit:<init>()initialization.StaticInit.<init>()	9initialization.StaticInit.<init>()V:3	x	31
67	6	"(15)<initialization.StaticInit: void staticInit()>""(15)<initialization.StaticInit: void staticInit()>"	446initialization.StaticInit.staticInit()V:14:2:16:3	69initialization.StaticInit.staticInit():14:14:16:2	(15)initialization.StaticInit:staticInit()initialization.StaticInit.staticInit()	10initialization.StaticInit.staticInit()V:15	75initialization.StaticInit.staticInit():void:StaticInit.java:14:1:16:2	95
69	6	"(14)<initialization.Init: void <init>(helper.Interface)>""(14)<initialization.Init: void <init>(helper.Interface)>"	439initialization.Init.<initblock>():6:4:9:5	63initialization.Init.<initblock>():10:4:12:4	(14)initialization.Init:<init>(helper.Interface)initialization.Init.<init>(helper.Interface)	119initialization.Init.<init>(Lhelper/Interface;)V:14	77initialization.Init.<init>(helper.Interface):void:Init.java:14:3:17:4	95
141	6	"(9)<initialization.Constructor: void callPrivate()>""(9)<initialization.Constructor: void callPrivate()>"	426initialization.Constructor.callPrivate()V:8:2:10:3	60initialization.Constructor.callPrivate():8:17:10:2	(9)initialization.Constructor:callPrivate()initialization.Constructor.callPrivate()	41initialization.Constructor.callPrivate()V:9	81initialization.Constructor.callPrivate():void:Constructor.java:8:1:10:2	95
142	6	"(6)<initialization.Constructor: void privateMethod()>""(6)<initialization.Constructor: void privateMethod()>"	425initialization.Constructor.privateMethod()V:4:2:6:3	61initialization.Constructor.privateMethod():-1:-1:-1:-1	initialization.Constructor:privateMethod()initialization.Constructor.privateMethod()	42initialization.Constructor.privateMethod()V:6	80initialization.Constructor.privateMethod():void:Constructor.java:4:1:6:2	95
70	6	"(12)<initialization.Constructor: void <init>()>""(12)<initialization.Constructor: void <init>()>"	428initialization.Constructor.<init>()V:12:2:14:3	62initialization.Constructor.Constructor():12:2:14:2	(12)initialization.Constructor:<init>()initialization.Constructor.<init>()	40initialization.Constructor.<init>()V:12	78initialization.Constructor.<init>():void:Constructor.java:12:1:14:2	95
143	6	"(21)<initialization.InitializationTest: void main(java.lang.String[])>""(21)<initialization.InitializationTest: void main(java.lang.String[])>"	454initialization.InitializationTest.main([Ljava/lang/String;)V:20:5:22:3	70initialization.InitializationTest.main(java.lang.String[]):20:24:22:2	(21)initialization.InitializationTest:main(java.lang.String[])initialization.InitializationTest.main(java.lang.String[])	127initialization.InitializationTest.main([Ljava/lang/String;)V:21	79initialization.InitializationTest.main(java.lang.String[]):void:InitializationTest.java:20:4:22:2	95
163	1	x	x	x	java.lang.Object:compare()java.lang.Object.compare()	x	x	8
164	1	x	x	x	java.lang.Object:doSomething()java.lang.Object.doSomething()	x	x	8
165	1	x	x	x	java.lang.Object:accept()java.lang.Object.accept()	x	x	8
1	2	"(5)<helper.Debug: void <clinit>()>""(5)<helper.Debug: void <clinit>()>"	x	x	x	125helper.Debug.<clinit>()V:4	x	17
4	1	"<java.lang.Object: void <clinit>()>""<java.lang.Object: void <clinit>()>"	x	x	x	x	x	1
5	1	"<java.lang.System: void <clinit>()>""<java.lang.System: void <clinit>()>"	x	x	x	x	x	1
6	1	"<java.lang.Class: void <clinit>()>""<java.lang.Class: void <clinit>()>"	x	x	x	x	x	1
10	1	"<java.lang.invoke.MethodHandles: void <clinit>()>""<java.lang.invoke.MethodHandles: void <clinit>()>"	x	x	x	x	x	1
11	1	"<java.lang.invoke.MethodType: void <clinit>()>""<java.lang.invoke.MethodType: void <clinit>()>"	x	x	x	x	x	1
19	1	"<java.lang.String: void <clinit>()>""<java.lang.String: void <clinit>()>"	x	x	x	x	x	1
23	1	"<java.util.ArrayList: void <clinit>()>""<java.util.ArrayList: void <clinit>()>"	x	x	x	x	x	1
77	5	"<java.lang.reflect.AccessibleObject: void setAccessible(boolean)>""<java.lang.reflect.AccessibleObject: void setAccessible(boolean)>"	261java.lang.reflect.AccessibleObject.setAccessible(Z)V:-1:-1:-1:-1	28java.lang.reflect.AccessibleObject.setAccessible(boolean):-1:-1:-1:-1	x	21java.lang.reflect.AccessibleObject.setAccessible(Z)V:127	40java.lang.reflect.AccessibleObject.setAccessible(boolean):void::-1:-1:-1:-1	87
90	1	"<java.util.Collections$CheckedCollection: boolean add(java.lang.Object)>""<java.util.Collections$CheckedCollection: boolean add(java.lang.Object)>"	x	x	x	x	x	1
91	1	"<java.util.concurrent.CopyOnWriteArrayList: boolean add(java.lang.Object)>""<java.util.concurrent.CopyOnWriteArrayList: boolean add(java.lang.Object)>"	x	x	x	x	x	1
92	1	"<java.util.Vector: boolean add(java.lang.Object)>""<java.util.Vector: boolean add(java.lang.Object)>"	x	x	x	x	x	1
93	1	"<java.util.Collections$UnmodifiableCollection: boolean add(java.lang.Object)>""<java.util.Collections$UnmodifiableCollection: boolean add(java.lang.Object)>"	x	x	x	x	x	1
94	1	"<java.util.LinkedList: boolean add(java.lang.Object)>""<java.util.LinkedList: boolean add(java.lang.Object)>"	x	x	x	x	x	1
95	1	"<java.util.Collections$SynchronizedCollection: boolean add(java.lang.Object)>""<java.util.Collections$SynchronizedCollection: boolean add(java.lang.Object)>"	x	x	x	x	x	1
96	2	"<java.util.ArrayList: boolean add(java.lang.Object)>""<java.util.ArrayList: boolean add(java.lang.Object)>"	x	x	x	105java.util.ArrayList.add(Ljava/lang/Object;)Z:458	x	17
97	1	"<java.util.AbstractList: boolean add(java.lang.Object)>""<java.util.AbstractList: boolean add(java.lang.Object)>"	x	x	x	x	x	1
98	1	"<java.util.Vector: void forEach(java.util.function.Consumer)>""<java.util.Vector: void forEach(java.util.function.Consumer)>"	x	x	x	x	x	1
99	1	"<java.util.Collections$SynchronizedCollection: void forEach(java.util.function.Consumer)>""<java.util.Collections$SynchronizedCollection: void forEach(java.util.function.Consumer)>"	x	x	x	x	x	1
100	1	"<java.util.Collections$CheckedCollection: void forEach(java.util.function.Consumer)>""<java.util.Collections$CheckedCollection: void forEach(java.util.function.Consumer)>"	x	x	x	x	x	1
101	2	"<java.util.ArrayList: void forEach(java.util.function.Consumer)>""<java.util.ArrayList: void forEach(java.util.function.Consumer)>"	x	x	x	107java.util.ArrayList.forEach(Ljava/util/function/Consumer;)V:1243	x	17
102	1	"<java.util.Collections$UnmodifiableCollection: void forEach(java.util.function.Consumer)>""<java.util.Collections$UnmodifiableCollection: void forEach(java.util.function.Consumer)>"	x	x	x	x	x	1
103	1	"<java.util.Collections$SingletonList: void forEach(java.util.function.Consumer)>""<java.util.Collections$SingletonList: void forEach(java.util.function.Consumer)>"	x	x	x	x	x	1
104	1	"<java.util.concurrent.CopyOnWriteArrayList$COWSubList: void forEach(java.util.function.Consumer)>""<java.util.concurrent.CopyOnWriteArrayList$COWSubList: void forEach(java.util.function.Consumer)>"	x	x	x	x	x	1
105	1	"<java.util.Collections$EmptyList: void forEach(java.util.function.Consumer)>""<java.util.Collections$EmptyList: void forEach(java.util.function.Consumer)>"	x	x	x	x	x	1
106	1	"<java.util.Arrays$ArrayList: void forEach(java.util.function.Consumer)>""<java.util.Arrays$ArrayList: void forEach(java.util.function.Consumer)>"	x	x	x	x	x	1
107	1	"<java.util.concurrent.CopyOnWriteArrayList: void forEach(java.util.function.Consumer)>""<java.util.concurrent.CopyOnWriteArrayList: void forEach(java.util.function.Consumer)>"	x	x	x	x	x	1
144	3	x	142anonymAndInner.AnonymAndInnerTest$1.<init>()V:-1:-1:-1:-1	7anonymAndInner.AnonymAndInnerTest$1.AnonymAndInnerTest$1():23:22:27:3	x	x	24anonymAndInner.AnonymAndInnerTest$1.<init>():void::-1:-1:-1:-1	70
145	3	x	158anonymAndInner.AnonymAndInnerTest$2.<init>()V:-1:-1:-1:-1	12anonymAndInner.AnonymAndInnerTest$2.AnonymAndInnerTest$2():31:41:39:3	x	x	28anonymAndInner.AnonymAndInnerTest$2.<init>():void::-1:-1:-1:-1	70
146	3	x	199anonymAndInner.Outer$Inner.<init>()V:-1:-1:-1:-1	22anonymAndInner.Outer$Inner.Outer$Inner():-1:-1:-1:-1	x	x	18anonymAndInner.Outer$Inner.<init>():void::-1:-1:-1:-1	70
152	3	x	525java.lang.Iterable.forEach(Ljava/util/function/Consumer;)V:-1:-1:-1:-1	91java.lang.Iterable.forEach(java.util.function.Consumer):-1:-1:-1:-1	x	x	100java.lang.Iterable<java.lang.String>.forEach(java.util.function.Consumer<?superjava.lang.String>):void::-1:-1:-1:-1	70
166	1	x	x	x	x	106java.lang.invoke.LambdaMetafactory.accept$java8$MethodReference$0()Ljava/util/function/Consumer;:-1	x	16
167	1	x	x	x	x	117java.lang.invoke.LambdaMetafactory.compare$java8$Java8Test$0()Ljava8/Lambda;:-1	x	16
168	1	x	x	x	x	110java.lang.invoke.LambdaMetafactory.doSomething$java8$Java8Test$1()Ljava8/FunctionalInterface;:-1	x	16
169	1	x	x	x	x	112java.lang.invoke.LambdaMetafactory.doSomething$java8$Java8Test$2()Ljava8/FunctionalInterface;:-1	x	16
170	1	x	x	x	x	118wala.lambda$java8$Java8Test$0.compare(II)Z:-1	x	16
171	1	x	x	x	x	111wala.lambda$java8$Java8Test$1.doSomething(Ljava/lang/String;)Ljava/lang/String;:-1	x	16
172	1	x	x	x	x	113wala.lambda$java8$Java8Test$2.doSomething(Ljava/lang/String;)Ljava/lang/String;:-1	x	16
173	1	x	x	x	x	108wala.lambda$java8$MethodReference$0.accept(Ljava/lang/Object;)V:-1	x	16
174	1	x	x	x	x	x	30generics.Generic1<helper.Interface>.generic(helper.Child1):void:Generic1.java:4:1:11:2	64
175	1	x	x	x	x	x	56generics.Generic1<helper.Interface>.generic(helper.Child2):void:Generic1.java:4:1:11:2	64
